,title,address.label,distance,access,position.lat,position.lng,address.postalCode,contacts,id
0,Dharamraj,"Dharamraj, Hare Krishna Road, Powai, Mumbai 400076, India",1086,"[{'lat': 19.12545, 'lng': 72.91935}]",19.12548,72.91935,400076,,here:pds:place:356te7ug-aab7da0959a549568e2d5367360ac2f8
1,Pajasa Apartments,"Pajasa Apartments, Central Avenue, Hiranandani, Powai, Mumbai 400076, India",1115,"[{'lat': 19.12339, 'lng': 72.91274}]",19.12339,72.91274,400076,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'https://www.pajasaapartments.co.in'}]}]",here:pds:place:356te7ug-2d6f7d8713484a3c822ff16d259a3672
2,Scorpio House,"Scorpio House, Central Avenue, Hiranandani, Powai, Mumbai 400076, India",1568,"[{'lat': 19.11933, 'lng': 72.91227}]",19.11933,72.91227,400076,,here:pds:place:356te7ug-3fc1a164b55c7471dfef61d914495aa7
3,Oritel Service Apartments,"Oritel Service Apartments, 36-2, Chandivali, Powai, Mumbai 400072, India",2920,"[{'lat': 19.111, 'lng': 72.89867}]",19.11098,72.89882,400072,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '500-5100-0000'}]}, {'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'mobile': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'www': [{'value': 'http://www.oritel.biz', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5000-0053'}, {'id': '700-7200-0324'}]}, {'value': 'https://www.business.site', 'categories': [{'id': '500-5100-0000'}]}]}]",here:pds:place:356te7ud-fff70785b3144b2eb60a36923532bd01
4,Silverline Apartment,"Silverline Apartment, Marol, Andheri East, Mumbai 400059, India",3245,"[{'lat': 19.12066, 'lng': 72.88535}]",19.12057,72.88556,400059,,here:pds:place:356te7uf-0a7baeff179d49fd860e8d3902946ac3
5,Andheri East Service Apartments,"Andheri East Service Apartments, Marol, Andheri East, Mumbai 400059, India",3576,"[{'lat': 19.11746, 'lng': 72.88374}]",19.11746,72.88374,400059,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.servicedapartmentsmumbai.com/?s&search=1&post_type=estate&location=marol-andheri-east&term'}]}]",here:pds:place:356te7uf-0d5db6077151dcd23696918063140033
6,Aghadi Nagar Chs,"Aghadi Nagar Chs, Bhandup West, Mumbai 400078, India",3856,"[{'lat': 19.16289, 'lng': 72.93285}]",19.16275,72.93285,400078,[{'mobile': [{'value': '[phone]'}]}],here:pds:place:356te7v5-ea19989e14a440f9b8386569ef29849e
7,Eden Guest House,"Eden Guest House, 703 Marol Maroshi Road, Marol, Andheri East, Mumbai 400059, India",3897,"[{'lat': 19.11749, 'lng': 72.88007}]",19.11748,72.88025,400059,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5100-0059'}]}, {'value': '+918004916126', 'categories': [{'id': '500-5000-0000'}]}, {'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'mobile': [{'value': '[phone]', 'categories': [{'id': '[phone]'}, {'id': '[phone]'}]}], 'fax': [{'value': '""""', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5100-0059'}]}], 'www': [{'value': 'http://edenguesthouse.co.in'}, {'value': 'http://www.hoteleden.co.in', 'categories': [{'id': '500-5000-0000'}]}], 'email': [{'value': '[email]', 'categories': [{'id': '500-5000-0000'}]}]}]",here:pds:place:356jx7ps-5ebe0762091400064d11e6140c9dfde8
8,IREL Officers Apartment,"IREL Officers Apartment, Damodar Park Road, Damodar Park, Ghatkopar West, Mumbai 400086, India",4163,"[{'lat': 19.09592, 'lng': 72.9137}]",19.09596,72.91358,400086,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7ue-e65c876ed64c4bcd89ce874b75ef814b
9,Bombay Home-stay Vacation,"Bombay Home-stay Vacation, buddha wadi Road, Marol, Andheri East, Mumbai 400059, India",4224,"[{'lat': 19.11483, 'lng': 72.87822}]",19.11483,72.87822,400059,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.facebook.com/homestayvacation'}]}]",here:pds:place:356te7ud-c7538f0ad67149c896594d0fd4c36d26
10,vic mon b wing,"vic mon b wing, Church Road, J B Nagar, Andheri East, Mumbai 400059, India",4689,"[{'lat': 19.11162, 'lng': 72.87512}]",19.11167,72.87505,400059,,here:pds:place:356te7ud-e1d26697d0d54f3eb62c7e6f73c431d1
11,Seven Hill,"Seven Hill, Airport Road, Sakinaka, Andheri East, Mumbai 400072, India",4999,"[{'lat': 19.10037, 'lng': 72.88128}]",19.10016,72.88126,400072,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5100-0059'}]}, {'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'fax': [{'value': '""""', 'categories': [{'id': '500-5000-0000'}]}], 'www': [{'value': 'http://www.hotelsevenhills.in', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5100-0059'}]}, {'value': 'http://www.hotelsevenhillslonavala.com', 'categories': [{'id': '500-5000-0053'}, {'id': '700-7200-0324'}]}, {'value': 'http://www.oyorooms.com/81327?utm_source=tripadvisor&utm_medium=listing&utm_campaign=MUM1418', 'categories': [{'id': '500-5000-0000'}]}, {'value': 'https://www.treebo.com/hotels-in-mumbai/treebo-seven-hills-saki-naka-263', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5000-0053'}, {'id': '700-7200-0324'}]}]}]",here:pds:place:356httek-7cd02e0812e205d9e29b884d603c7a7e
12,Hotel Samrat,"Hotel Samrat, 11 Jawahar Road, Ghatkopar East, Mumbai 400077, India",5473,"[{'lat': 19.08466, 'lng': 72.9073}]",19.0845,72.9074,400077,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'mobile': [{'value': '[phone]'}], 'fax': [{'value': '""""', 'categories': [{'id': '100-1000-0000'}]}], 'www': [{'value': 'http://samrat.hotelsinghs.com'}]}]",here:pds:place:356te7ue-1ba2d35858c54ffb9f2185704a550669
13,Ramkrishna Apartment,"Ramkrishna Apartment, 401 Hutatma Chapekar Bhandu Marg, Salvi Wadi, Mulund East, Mumbai 400081, India",5797,"[{'lat': 19.16653, 'lng': 72.95591}]",19.16654,72.9559,400081,,here:pds:place:356te7vh-7a6a646cb9f14688aae4bcdda4a6c560
14,Skiffle CHS,"Skiffle CHS, Vallabh Baug Lane, Ghatkopar East, Mumbai 400077, India",6147,"[{'lat': 19.07811, 'lng': 72.91174}]",19.07814,72.91175,400077,,here:pds:place:356te7ue-44bc5a50b70e4079ba6ba5ad714cfa2e
15,Ganash,"Ganash, Gopal Krishna Gokhale Road, Mulund East, Mumbai 400081, India",6168,"[{'lat': 19.17181, 'lng': 72.95569}]",19.1718,72.95568,400081,,here:pds:place:356te7vh-c25b431bc219440580a988745647d8fe
16,Hotel le Grande,"Hotel le Grande, V M Shah Marg, Chakala, Andheri East, Mumbai 400099, India",6170,"[{'lat': 19.10562, 'lng': 72.86248}]",19.10556,72.8625,400099,"[{'phone': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}, {'value': '+912242201400'}, {'value': '+912267251111', 'categories': [{'id': '500-5000-0000'}, {'id': '500-5000-0053'}, {'id': '500-5100-0059'}]}], 'www': [{'value': 'https://www.hotellegrande.com', 'categories': [{'id': '100-1000-0000'}, {'id': '500-5000-0000'}, {'id': '500-5000-0053'}]}], 'email': [{'value': '[email]', 'categories': [{'id': '100-1000-0000'}, {'id': '500-5000-0000'}]}]}]",here:pds:place:356te7ud-4b68197586ee4eb0856230d901ad89a8
17,Royal Palms Estate & Properties,"Royal Palms Estate & Properties, Goregaon East, Mumbai 400063, India",6680,"[{'lat': 19.16285, 'lng': 72.85787}]",19.16285,72.85787,400063,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.royalpalmsindia.com'}]}]",here:pds:place:356te7v6-7424bd059ac945ec9d562343a4355614
18,Sana Guest House,"Sana Guest House, 68 S V Road, Andheri West, Mumbai 400058, India",7069,"[{'lat': 19.12397, 'lng': 72.84666}]",19.12396,72.84676,400058,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uc-643359fa033fcf8daed1ed542792b39c
19,Twinkle service apartment,"Twinkle service apartment, 101 Oshiwara Garden Road, Oshiwara Garden, Jogeshwari West, Mumbai 400102, India",7222,"[{'lat': 19.14635, 'lng': 72.84589}]",19.1462,72.8459,400102,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://Www.twinkleapartments.com'}]}]",here:pds:place:356te7uc-7c88537101df4ea6a68850a645d36a34
